Namn,Antal namnbärare,gender
Anna,301301.0,flicknamn
Anita,57055.0,flicknamn
Astrid,40850.0,flicknamn
Annika,39863.0,flicknamn
Alice,39642.0,flicknamn
Amanda,37009.0,flicknamn
Ann,34628.0,flicknamn
Agneta,33500.0,flicknamn
Anette,30440.0,flicknamn
Alexandra,27637.0,flicknamn
Anneli,26467.0,flicknamn
Agnes,23867.0,flicknamn
Anne,18612.0,flicknamn
Alva,18097.0,flicknamn
Alma,15799.0,flicknamn
Alicia,13126.0,flicknamn
Angelica,12667.0,flicknamn
Annie,12240.0,flicknamn
Annelie,11772.0,flicknamn
Ann-Marie,11294.0,flicknamn
Ann-Charlotte,11039.0,flicknamn
Annette,10941.0,flicknamn
Aina,10022.0,flicknamn
Andrea,9650.0,flicknamn
Ann-Christin,9629.0,flicknamn
Anna-Karin,8408.0,flicknamn
Anna-Lena,8067.0,flicknamn
Annica,7904.0,flicknamn
Anne-Marie,7720.0,flicknamn
Ann-Sofie,6973.0,flicknamn
Sida 1 av 297,,flicknamn
Ann-Kristin,6649.0,flicknamn
Ali,6473.0,flicknamn
Ann-Mari,6274.0,flicknamn
Ann-Britt,6105.0,flicknamn
Asta,6030.0,flicknamn
Ahmed,5849.0,flicknamn
Anja,4982.0,flicknamn
Ann-Louise,4977.0,flicknamn
Ann-Christine,4827.0,flicknamn
Aurora,4761.0,flicknamn
Angela,4161.0,flicknamn
Anna-Lisa,3640.0,flicknamn
Amina,3588.0,flicknamn
Ann-Sofi,3510.0,flicknamn
Amelia,3473.0,flicknamn
Ana,3438.0,flicknamn
Alina,3385.0,flicknamn
Annikki,3334.0,flicknamn
Angelina,3311.0,flicknamn
Amelie,3182.0,flicknamn
Ann-Charlott,3068.0,flicknamn
Antonia,3065.0,flicknamn
Anna-Maria,2896.0,flicknamn
Amalia,2839.0,flicknamn
Angelika,2407.0,flicknamn
Abdi,2396.0,flicknamn
Adele,2388.0,flicknamn
Aleksandra,2312.0,flicknamn
Ann-Katrin,2274.0,flicknamn
Ann-Margret,2197.0,flicknamn
Sida 2 av 297,,flicknamn
Agnieszka,2128.0,flicknamn
Anna-Greta,2004.0,flicknamn
Aisha,1969.0,flicknamn
Aino,1944.0,flicknamn
Augusta,1923.0,flicknamn
Aida,1887.0,flicknamn
Amal,1879.0,flicknamn
Amira,1870.0,flicknamn
Anny,1801.0,flicknamn
Anastasia,1770.0,flicknamn
Aya,1705.0,flicknamn
Anna-Carin,1687.0,flicknamn
Adina,1651.0,flicknamn
Adriana,1635.0,flicknamn
Amy,1614.0,flicknamn
Anni,1593.0,flicknamn
Anne-Charlotte,1498.0,flicknamn
Abdullahi,1461.0,flicknamn
Ahmad,1391.0,flicknamn
Anna-Stina,1377.0,flicknamn
Adela,1352.0,flicknamn
Ada,1313.0,flicknamn
Alaa,1291.0,flicknamn
Alfhild,1262.0,flicknamn
Alejandra,1255.0,flicknamn
Agnetha,1237.0,flicknamn
Adéle,1216.0,flicknamn
Andréa,1195.0,flicknamn
Alida,1190.0,flicknamn
Albertina,1185.0,flicknamn
